"","MaterialKey","PlantKey","MaterialPlantKey","VendorKey","StandardCost","Currency","ProductionTime","InboundTransportationTime","GoodReceiptProcessingTime","TotalInboundLeadTime","SafetyStockQty"
"93",17,3,170003,2,NA,"EUR",4,2,2,8,NA
"94",18,3,180003,2,NA,"EUR",4,2,2,8,NA
"95",19,3,190003,2,NA,"EUR",4,2,2,8,NA
"96",20,3,200003,1,NA,"EUR",9,32,2,43,NA
"97",21,3,210003,6,NA,"EUR",21,36,2,59,NA
"98",22,3,220003,2,NA,"EUR",6,2,2,10,NA
"99",23,3,230003,2,NA,"EUR",6,2,2,10,NA
"100",24,3,240003,2,NA,"EUR",1,2,2,5,NA
"101",25,3,250003,2,NA,"EUR",2,2,2,6,NA
"102",26,3,260003,2,NA,"EUR",3,2,2,7,NA
"103",27,3,270003,1,NA,"EUR",5,32,2,39,NA
"104",28,3,280003,1,NA,"EUR",6,32,2,40,NA
"105",29,3,290003,1,NA,"EUR",6,32,2,40,NA
"106",30,3,300003,1,NA,"EUR",11,32,2,45,NA
"107",31,3,310003,1,NA,"EUR",11,32,2,45,NA
"108",32,3,320003,2,NA,"EUR",3,2,2,7,NA
"109",33,3,330003,2,NA,"EUR",3,2,2,7,NA
